VARIABLES = X Y Z  Cp  Density  Velocity_0  Velocity_1  Velocity_2  Pressure  Comp
ZONE T="Components.i.triq", N=2942, E=5880,  DATAPACKING=BLOCK, ZONETYPE=FETRIANGLE
VARLOCATION=(10=CELLCENTERED)
  3.188235044e+00   3.219650030e+00   3.255122900e+00   3.293104887e+00   3.331935883e+00 
  3.369918108e+00   3.405391932e+00   3.436805964e+00   3.462789059e+00   3.482203960e+00 
  3.494204044e+00   3.565865040e+00   3.561805964e+00   3.549807072e+00   3.530390978e+00 
  3.504409075e+00   3.472994089e+00   3.437520981e+00   3.399538994e+00   3.360707998e+00 
  3.322726011e+00   3.287251949e+00   3.255837917e+00   3.229855061e+00   3.210438967e+00 
  3.198440075e+00   3.194380999e+00   3.198440075e+00   3.210438967e+00   3.229855061e+00 
  3.255837917e+00   3.287251949e+00   3.322726011e+00   3.360707998e+00   3.399538994e+00 
  3.437520981e+00   3.472994089e+00   3.504409075e+00   3.530390978e+00   3.549807072e+00 
  3.561805964e+00   3.633353949e+00   3.629297018e+00   3.617305040e+00   3.597902060e+00 
  3.571934938e+00   3.540539980e+00   3.505088091e+00   3.467128992e+00   3.428322077e+00 
  3.390362978e+00   3.354912043e+00   3.323515892e+00   3.297549009e+00   3.278146029e+00 
  3.266154051e+00   3.262096882e+00   3.266154051e+00   3.278146029e+00   3.297549009e+00 
  3.323515892e+00   3.354912043e+00   3.390362978e+00   3.428322077e+00   3.467128992e+00 
  3.505088091e+00   3.540539980e+00   3.571934938e+00   3.597902060e+00   3.617305040e+00 
  3.629297018e+00   3.700728893e+00   3.696676970e+00   3.684700012e+00   3.665319920e+00 
  3.639384985e+00   3.608027935e+00   3.572619915e+00   3.534708023e+00   3.495948076e+00 
  3.458035946e+00   3.422627926e+00   3.391271114e+00   3.365335941e+00   3.345956087e+00 
  3.333978891e+00   3.329926968e+00   3.333978891e+00   3.345956087e+00   3.365335941e+00 
  3.391271114e+00   3.422627926e+00   3.458035946e+00   3.495948076e+00   3.534708023e+00 
  3.572619915e+00   3.608027935e+00   3.639384985e+00   3.665319920e+00   3.684700012e+00 
  3.696676970e+00   3.767990112e+00   3.763946056e+00   3.751991034e+00   3.732645988e+00 
  3.706758976e+00   3.675460100e+00   3.640116930e+00   3.602273941e+00   3.563585997e+00 
  3.525743961e+00   3.490401030e+00   3.459101915e+00   3.433214903e+00   3.413871050e+00 
  3.401915073e+00   3.397871017e+00   3.401915073e+00   3.413871050e+00   3.433214903e+00 
  3.459101915e+00   3.490401030e+00   3.525743961e+00   3.563585997e+00   3.602273941e+00 
  3.640116930e+00   3.675460100e+00   3.706758976e+00   3.732645988e+00   3.751991034e+00 
  3.763946056e+00   3.835135937e+00   3.831101894e+00   3.819176912e+00   3.799880028e+00 
  3.774056911e+00   3.742835045e+00   3.707578897e+00   3.669828892e+00   3.631237030e+00 
  3.593487024e+00   3.558231115e+00   3.527009010e+00   3.501185894e+00   3.481889009e+00 
  3.469964027e+00   3.465929985e+00   3.469964027e+00   3.481889009e+00   3.501185894e+00 
  3.527009010e+00   3.558231115e+00   3.593487024e+00   3.631237030e+00   3.669828892e+00 
  3.707578897e+00   3.742835045e+00   3.774056911e+00   3.799880028e+00   3.819176912e+00 
  3.831101894e+00   3.902168989e+00   3.898147106e+00   3.886257887e+00   3.867022038e+00 
  3.841278076e+00   3.810152054e+00   3.775005102e+00   3.737371922e+00   3.698899031e+00 
  3.661266088e+00   3.626118898e+00   3.594993114e+00   3.569248915e+00   3.550013065e+00 
  3.538124084e+00   3.534101963e+00   3.538124084e+00   3.550013065e+00   3.569248915e+00 
  3.594993114e+00   3.626118898e+00   3.661266088e+00   3.698899031e+00   3.737371922e+00 
  3.775005102e+00   3.810152054e+00   3.841278076e+00   3.867022038e+00   3.886257887e+00 
  3.898147106e+00   3.969086885e+00   3.965080023e+00   3.953234911e+00   3.934070110e+00 
  3.908421993e+00   3.877412081e+00   3.842396021e+00   3.804903030e+00   3.766572952e+00 
  3.729079962e+00   3.694063902e+00   3.663053989e+00   3.637406111e+00   3.618241072e+00 
  3.606395960e+00   3.602389097e+00   3.606395960e+00   3.618241072e+00   3.637406111e+00 
  3.663053989e+00   3.694063902e+00   3.729079962e+00   3.766572952e+00   3.804903030e+00 
  3.842396021e+00   3.877412081e+00   3.908421993e+00   3.934070110e+00   3.953234911e+00 
  3.965080023e+00   4.035889149e+00   4.031899929e+00   4.020106792e+00   4.001025200e+00 
  3.975488901e+00   3.944614887e+00   3.909750938e+00   3.872421980e+00   3.834259033e+00 
  3.796930075e+00   3.762065887e+00   3.731192112e+00   3.705656052e+00   3.686573982e+00 
  3.674781084e+00   3.670792103e+00   3.674781084e+00   3.686573982e+00   3.705656052e+00 
  3.731192112e+00   3.762065887e+00   3.796930075e+00   3.834259033e+00   3.872421980e+00 
  3.909750938e+00   3.944614887e+00   3.975488901e+00   4.001025200e+00   4.020106792e+00 
  4.031899929e+00   4.102575779e+00   4.098607063e+00   4.086873055e+00   4.067886829e+00 
  4.042479038e+00   4.011758804e+00   3.977071047e+00   3.939929008e+00   3.901957035e+00 
  3.864814997e+00   3.830127001e+00   3.799407005e+00   3.773998976e+00   3.755012989e+00 
  3.743278980e+00   3.739310026e+00   3.743278980e+00   3.755012989e+00   3.773998976e+00 
  3.799407005e+00   3.830127001e+00   3.864814997e+00   3.901957035e+00   3.939929008e+00 
  3.977071047e+00   4.011758804e+00   4.042479038e+00   4.067886829e+00   4.086873055e+00 
  4.098607063e+00   4.169146061e+00   4.165198803e+00   4.153532028e+00   4.134654999e+00 
  4.109391212e+00   4.078845978e+00   4.044353962e+00   4.007422924e+00   3.969666958e+00 
  3.932737112e+00   3.898245096e+00   3.867700100e+00   3.842436075e+00   3.823558092e+00 
  3.811891079e+00   3.807945013e+00   3.811891079e+00   3.823558092e+00   3.842436075e+00 
  3.867700100e+00   3.898245096e+00   3.932737112e+00   3.969666958e+00   4.007422924e+00 
  4.044353962e+00   4.078845978e+00   4.109391212e+00   4.134654999e+00   4.153532028e+00 
  4.165198803e+00   4.235599995e+00   4.231678009e+00   4.220085144e+00   4.201326847e+00 
  4.176224232e+00   4.145874023e+00   4.111600876e+00   4.074904919e+00   4.037390232e+00 
  4.000693798e+00   3.966422081e+00   3.936070919e+00   3.910969019e+00   3.892210960e+00 
  3.880618095e+00   3.876696110e+00   3.880618095e+00   3.892210960e+00   3.910969019e+00 
  3.936070919e+00   3.966422081e+00   4.000693798e+00   4.037390232e+00   4.074904919e+00 
  4.111600876e+00   4.145874023e+00   4.176224232e+00   4.201326847e+00   4.220085144e+00 
  4.231678009e+00   4.301935196e+00   4.298040867e+00   4.286530018e+00   4.267905235e+00 
  4.242979050e+00   4.212841988e+00   4.178812981e+00   4.142374992e+00   4.105124950e+00 
  4.068687916e+00   4.034657955e+00   4.004520893e+00   3.979595900e+00   3.960969925e+00 
  3.949459076e+00   3.945564985e+00   3.949459076e+00   3.960969925e+00   3.979595900e+00 
  4.004520893e+00   4.034657955e+00   4.068687916e+00   4.105124950e+00   4.142374992e+00 
  4.178812981e+00   4.212841988e+00   4.242979050e+00   4.267905235e+00   4.286530018e+00 
  4.298040867e+00   4.368152142e+00   4.364287853e+00   4.352867126e+00   4.334385872e+00 
  4.309654236e+00   4.279751778e+00   4.245985985e+00   4.209833145e+00   4.172872066e+00 
  4.136719227e+00   4.102952957e+00   4.073050976e+00   4.048318863e+00   4.029839039e+00 
  4.018416882e+00   4.014554024e+00   4.018416882e+00   4.029839039e+00   4.048318863e+00 
  4.073050976e+00   4.102952957e+00   4.136719227e+00   4.172872066e+00   4.209833145e+00 
  4.245985985e+00   4.279751778e+00   4.309654236e+00   4.334385872e+00   4.352867126e+00 
  4.364287853e+00   4.434248924e+00   4.430418968e+00   4.419095039e+00   4.400771141e+00 
  4.376249790e+00   4.346601963e+00   4.313124180e+00   4.277277946e+00   4.240632057e+00 
  4.204785824e+00   4.171308041e+00   4.141660213e+00   4.117138863e+00   4.098815918e+00 
  4.087491989e+00   4.083661079e+00   4.087491989e+00   4.098815918e+00   4.117138863e+00 
  4.141660213e+00   4.171308041e+00   4.204785824e+00   4.240632057e+00   4.277277946e+00 
  4.313124180e+00   4.346601963e+00   4.376249790e+00   4.400771141e+00   4.419095039e+00 
  4.430418968e+00   4.500226021e+00   4.496430874e+00   4.485211849e+00   4.467059135e+00 
  4.442765236e+00   4.413392067e+00   4.380224228e+00   4.344710827e+00   4.308403969e+00 
  4.272891045e+00   4.239723206e+00   4.210350990e+00   4.186057091e+00   4.167902946e+00 
  4.156683922e+00   4.152888775e+00   4.156683922e+00   4.167902946e+00   4.186057091e+00 
  4.210350990e+00   4.239723206e+00   4.272891045e+00   4.308403969e+00   4.344710827e+00 
  4.380224228e+00   4.413392067e+00   4.442765236e+00   4.467059135e+00   4.485211849e+00 
  4.496430874e+00   4.566082001e+00   4.562325001e+00   4.551218033e+00   4.533246994e+00 
  4.509198189e+00   4.480121136e+00   4.447287083e+00   4.412130833e+00   4.376189232e+00 
  4.341032982e+00   4.308198929e+00   4.279121876e+00   4.255073071e+00   4.237102032e+00 
  4.225996017e+00   4.222239017e+00   4.225996017e+00   4.237102032e+00   4.255073071e+00 
  4.279121876e+00   4.308198929e+00   4.341032982e+00   4.376189232e+00   4.412130833e+00 
  4.447287083e+00   4.480121136e+00   4.509198189e+00   4.533246994e+00   4.551218033e+00 
  4.562325001e+00   4.631814003e+00   4.628098011e+00   4.617112160e+00   4.599337101e+00 
  4.575549126e+00   4.546788216e+00   4.514310837e+00   4.479537010e+00   4.443986893e+00 
  4.409214020e+00   4.376737118e+00   4.347976208e+00   4.324189186e+00   4.306414127e+00 
  4.295427799e+00   4.291711807e+00   4.295427799e+00   4.306414127e+00   4.324189186e+00 
  4.347976208e+00   4.376737118e+00   4.409214020e+00   4.443986893e+00   4.479537010e+00 
  4.514310837e+00   4.546788216e+00   4.575549126e+00   4.599337101e+00   4.617112160e+00 
  4.628098011e+00   4.697421074e+00   4.693747997e+00   4.682891846e+00   4.665325165e+00 
  4.641817093e+00   4.613392830e+00   4.581296921e+00   4.546932220e+00   4.511797905e+00 
  4.477433205e+00   4.445336819e+00   4.416913986e+00   4.393404961e+00   4.375837803e+00 
  4.364982128e+00   4.361309052e+00   4.364982128e+00   4.375837803e+00   4.393404961e+00 
  4.416913986e+00   4.445336819e+00   4.477433205e+00   4.511797905e+00   4.546932220e+00 
  4.581296921e+00   4.613392830e+00   4.641817093e+00   4.665325165e+00   4.682891846e+00 
  4.693747997e+00   4.762903214e+00   4.759275913e+00   4.748557091e+00   4.731212139e+00 
  4.708000183e+00   4.679934978e+00   4.648243904e+00   4.614313126e+00   4.579623222e+00 
  4.545691013e+00   4.513999939e+00   4.485935211e+00   4.462722778e+00   4.445377827e+00 
  4.434659004e+00   4.431032181e+00   4.434659004e+00   4.445377827e+00   4.462722778e+00 
  4.485935211e+00   4.513999939e+00   4.545691013e+00   4.579623222e+00   4.614313126e+00 
  4.648243904e+00   4.679934978e+00   4.708000183e+00   4.731212139e+00   4.748557091e+00 
  4.759275913e+00   4.828257084e+00   4.824678898e+00   4.814105034e+00   4.796995163e+00 
  4.774096966e+00   4.746413231e+00   4.715151787e+00   4.681680202e+00   4.647459984e+00 
  4.613987923e+00   4.582726002e+00   4.555041790e+00   4.532145023e+00   4.515035152e+00 
  4.504459858e+00   4.500884056e+00   4.504459858e+00   4.515035152e+00   4.532145023e+00 
  4.555041790e+00   4.582726002e+00   4.613987923e+00   4.647459984e+00   4.681680202e+00 
  4.715151787e+00   4.746413231e+00   4.774096966e+00   4.796995163e+00   4.814105034e+00 
  4.824678898e+00   4.893480778e+00   4.889955997e+00   4.879535198e+00   4.862674236e+00 
  4.840108871e+00   4.812827110e+00   4.782020092e+00   4.749033928e+00   4.715311050e+00 
  4.682324886e+00   4.651517868e+00   4.624236107e+00   4.601671219e+00   4.584809780e+00 
  4.574388981e+00   4.570864201e+00   4.574388981e+00   4.584809780e+00   4.601671219e+00 
  4.624236107e+00   4.651517868e+00   4.682324886e+00   4.715311050e+00   4.749033928e+00 
  4.782020092e+00   4.812827110e+00   4.840108871e+00   4.862674236e+00   4.879535198e+00 
  4.889955997e+00   4.958573818e+00   4.955103874e+00   4.944845200e+00   4.928246021e+00 
  4.906032085e+00   4.879174232e+00   4.848845959e+00   4.816373825e+00   4.783175945e+00 
  4.750702858e+00   4.720376015e+00   4.693518162e+00   4.671304226e+00   4.654705048e+00 
  4.644445896e+00   4.640975952e+00   4.644445896e+00   4.654705048e+00   4.671304226e+00 
  4.693518162e+00   4.720376015e+00   4.750702858e+00   4.783175945e+00   4.816373825e+00 
  4.848845959e+00   4.879174232e+00   4.906032085e+00   4.928246021e+00   4.944845200e+00 
  4.955103874e+00   5.023532867e+00   5.020121098e+00   5.010033131e+00   4.993710041e+00 
  4.971866131e+00   4.945455074e+00   4.915631771e+00   4.883699894e+00   4.851055145e+00 
  4.819122791e+00   4.789299011e+00   4.762888908e+00   4.741044998e+00   4.724721909e+00 
  4.714633942e+00   4.711222172e+00   4.714633942e+00   4.724721909e+00   4.741044998e+00 
  4.762888908e+00   4.789299011e+00   4.819122791e+00   4.851055145e+00   4.883699894e+00 
  4.915631771e+00   4.945455074e+00   4.971866131e+00   4.993710041e+00   5.010033131e+00 
  5.020121098e+00   5.088356018e+00   5.085003853e+00   5.075096130e+00   5.059062958e+00 
  5.037608147e+00   5.011668205e+00   4.982376099e+00   4.951012135e+00   4.918948174e+00 
  4.887584209e+00   4.858292103e+00   4.832351208e+00   4.810895920e+00   4.794864178e+00 
  4.784955978e+00   4.781603813e+00   4.784955978e+00   4.794864178e+00   4.810895920e+00 
  4.832351208e+00   4.858292103e+00   4.887584209e+00   4.918948174e+00   4.951012135e+00 
  4.982376099e+00   5.011668205e+00   5.037608147e+00   5.059062958e+00   5.075096130e+00 
  5.085003853e+00   5.153039932e+00   5.149752140e+00   5.140031815e+00   5.124304771e+00 
  5.103258133e+00   5.077810764e+00   5.049076080e+00   5.018310070e+00   4.986855030e+00 
  4.956089020e+00   4.927352905e+00   4.901906013e+00   4.880858898e+00   4.865131855e+00 
  4.855412006e+00   4.852125168e+00   4.855412006e+00   4.865131855e+00   4.880858898e+00 
  4.901906013e+00   4.927352905e+00   4.956089020e+00   4.986855030e+00   5.018310070e+00 
  5.049076080e+00   5.077810764e+00   5.103258133e+00   5.124304771e+00   5.140031815e+00 
  5.149752140e+00   5.217582226e+00   5.214361191e+00   5.204839230e+00   5.189432144e+00 
  5.168813229e+00   5.143883228e+00   5.115733147e+00   5.085591793e+00   5.054778099e+00 
  5.024635792e+00   4.996486187e+00   4.971557140e+00   4.950938225e+00   4.935531139e+00 
  4.926008224e+00   4.922787189e+00   4.926008224e+00   4.935531139e+00   4.950938225e+00 
  4.971557140e+00   4.996486187e+00   5.024635792e+00   5.054778099e+00   5.085591793e+00 
  5.115733147e+00   5.143883228e+00   5.168813229e+00   5.189432144e+00   5.204839230e+00 
  5.214361191e+00   5.281979084e+00   5.278828144e+00   5.269513130e+00   5.254440784e+00 
  5.234271049e+00   5.209883213e+00   5.182344913e+00   5.152859211e+00   5.122714996e+00 
  5.093228817e+00   5.065690994e+00   5.041304111e+00   5.021132946e+00   5.006061077e+00 
  4.996746063e+00   4.993595123e+00   4.996746063e+00   5.006061077e+00   5.021132946e+00 
  5.041304111e+00   5.065690994e+00   5.093228817e+00   5.122714996e+00   5.152859211e+00 
  5.182344913e+00   5.209883213e+00   5.234271049e+00   5.254440784e+00   5.269513130e+00 
  5.278828144e+00   5.346228123e+00   5.343150139e+00   5.334052086e+00   5.319330215e+00 
  5.299629211e+00   5.275808811e+00   5.248910904e+00   5.220110893e+00   5.190668106e+00 
  5.161868095e+00   5.134971142e+00   5.111151218e+00   5.091448784e+00   5.076726913e+00 
  5.067628860e+00   5.064550877e+00   5.067628860e+00   5.076726913e+00   5.091448784e+00 
  5.111151218e+00   5.134971142e+00   5.161868095e+00   5.190668106e+00   5.220110893e+00 
  5.248910904e+00   5.275808811e+00   5.299629211e+00   5.319330215e+00   5.334052086e+00 
  5.343150139e+00   5.410324097e+00   5.407322884e+00   5.398450851e+00   5.384096146e+00 
  5.364884853e+00   5.341658115e+00   5.315430164e+00   5.287346840e+00   5.258636951e+00 
  5.230554104e+00   5.204326153e+00   5.181098938e+00   5.161889076e+00   5.147532940e+00 
  5.138660908e+00   5.135661125e+00   5.138660908e+00   5.147532940e+00   5.161889076e+00 
  5.181098938e+00   5.204326153e+00   5.230554104e+00   5.258636951e+00   5.287346840e+00 
  5.315430164e+00   5.341658115e+00   5.364884853e+00   5.384096146e+00   5.398450851e+00 
  5.407322884e+00   5.474263191e+00   5.471342087e+00   5.462707043e+00   5.448733807e+00 
  5.430036068e+00   5.407429218e+00   5.381899834e+00   5.354567051e+00   5.326622009e+00 
  5.299289227e+00   5.273759842e+00   5.251152992e+00   5.232454777e+00   5.218482018e+00 
  5.209846973e+00   5.206925869e+00   5.209846973e+00   5.218482018e+00   5.232454777e+00 
  5.251152992e+00   5.273759842e+00   5.299289227e+00   5.326622009e+00   5.354567051e+00 
  5.381899834e+00   5.407429218e+00   5.430036068e+00   5.448733807e+00   5.462707043e+00 
  5.471342087e+00   5.538040161e+00   5.535202980e+00   5.526813984e+00   5.513241768e+00 
  5.495079041e+00   5.473117828e+00   5.448320866e+00   5.421769142e+00   5.394625187e+00 
  5.368072987e+00   5.343276024e+00   5.321314812e+00   5.303152084e+00   5.289579868e+00 
  5.281191826e+00   5.278354168e+00   5.281191826e+00   5.289579868e+00   5.303152084e+00 
  5.321314812e+00   5.343276024e+00   5.368072987e+00   5.394625187e+00   5.421769142e+00 
  5.448320866e+00   5.473117828e+00   5.495079041e+00   5.513241768e+00   5.526813984e+00 
  5.535202980e+00   5.601650238e+00   5.598898888e+00   5.590768814e+00   5.577613831e+00 
  5.560009003e+00   5.538723946e+00   5.514688969e+00   5.488955021e+00   5.462645054e+00 
  5.436910152e+00   5.412875175e+00   5.391589165e+00   5.373984814e+00   5.360829830e+00 
  5.352700233e+00   5.349948883e+00   5.352700233e+00   5.360829830e+00   5.373984814e+00 
  5.391589165e+00   5.412875175e+00   5.436910152e+00   5.462645054e+00   5.488955021e+00 
  5.514688969e+00   5.538723946e+00   5.560009003e+00   5.577613831e+00   5.590768814e+00 
  5.598898888e+00   5.665085793e+00   5.662425995e+00   5.654564857e+00   5.641846180e+00 
  5.624824047e+00   5.604244232e+00   5.581004143e+00   5.556120872e+00   5.530683041e+00 
  5.505799770e+00   5.482560158e+00   5.461979866e+00   5.444958210e+00   5.432239056e+00 
  5.424376965e+00   5.421718121e+00   5.424376965e+00   5.432239056e+00   5.444958210e+00 
  5.461979866e+00   5.482560158e+00   5.505799770e+00   5.530683041e+00   5.556120872e+00 
  5.581004143e+00   5.604244232e+00   5.624824047e+00   5.641846180e+00   5.654564857e+00 
  5.662425995e+00   5.728341103e+00   5.725777149e+00   5.718196869e+00   5.705932140e+00 
  5.689517975e+00   5.669672966e+00   5.647264004e+00   5.623270035e+00   5.598740101e+00 
  5.574745178e+00   5.552336216e+00   5.532491207e+00   5.516077042e+00   5.503811836e+00 
